TRANS_ID,Prediction
1322935,0
1322936,0
1322937,0
1322938,0
1322939,0
1322940,0
1322941,0
1322942,0
1322943,0
1322944,0
1322945,0
1322946,0
1322947,0
1322948,0
1322949,0
1322950,0
1322951,0
1322952,0
1322953,0
1322954,0
1322955,0
1322956,0
1322957,0
1322958,0
1322959,0
1322960,0
1322961,0
1322962,0
1322963,0
1322964,0
1322965,0
1322966,0
1322967,0
1322968,0
1322969,0
1322970,0
1322971,0
1322972,0
1322973,0
1322974,0
1322975,0
1322976,0
1322977,0
1322978,0
1322979,0
1322980,0
1322981,0
1322982,0
1322983,0
1322984,0
1322985,0
1322986,0
1322987,0
1322988,0
1322989,0
1322990,0
1322991,0
1322992,0
1322993,0
1322994,0
1322995,0
1322996,0
1322997,0
1322998,0
1322999,0
1323000,0
1323001,0
1323002,0
1323003,0
1323004,1
1323005,1
1323006,0
1323007,0
1323008,0
1323009,0
1323010,0
1323011,0
1323012,0
1323013,0
1323014,0
1323015,0
1323016,0
1323017,0
1323018,0
1323019,0
1323020,0
1323021,0
1323022,0
1323023,0
1323024,0
1323025,0
1323026,0
1323027,0
1323028,0
1323029,0
1323030,0
1323031,0
1323032,0
1323033,0
1323034,0
1323035,0
1323036,0
1323037,0
1323038,0
1323039,0
1323040,0
1323041,0
1323042,0
1323043,0
1323044,0
1323045,0
1323046,0
1323047,0
1323048,0
1323049,0
1323050,0
1323051,0
1323052,0
1323053,0
1323054,0
1323055,0
1323056,0
1323057,0
1323058,0
1323059,0
1323060,0
1323061,0
1323062,0
1323063,0
1323064,0
1323065,0
1323066,0
1323067,0
1323068,0
1323069,0
1323070,0
1323071,0
1323072,0
1323073,0
1323074,0
1323075,0
1323076,0
1323077,0
1323078,0
1323079,0
1323080,0
1323081,0
1323082,0
1323083,0
1323084,0
1323085,0
1323086,0
1323087,0
1323088,0
1323089,0
1323090,0
1323091,0
1323092,0
1323093,0
1323094,0
1323095,0
1323096,0
1323097,0
1323098,0
1323099,0
1323100,0
1323101,0
1323102,0
1323103,0
1323104,0
1323105,0
1323106,0
1323107,0
1323108,0
1323109,0
1323110,1
1323111,1
1323112,0
1323113,0
1323114,0
1323115,0
1323116,0
1323117,0
1323118,0
1323119,0
1323120,0
1323121,0
1323122,0
1323123,0
1323124,0
1323125,0
1323126,0
1323127,0
1323128,0
1323129,0
1323130,0
1323131,0
1323132,0
1323133,0
1323134,0
1323135,0
1323136,0
1323137,0
1323138,0
1323139,0
1323140,0
1323141,0
1323142,0
1323143,0
1323144,0
1323145,0
1323146,0
1323147,0
1323148,0
1323149,0
1323150,0
1323151,0
1323152,0
1323153,0
1323154,0
1323155,0
1323156,0
1323157,0
1323158,0
1323159,0
1323160,0
1323161,0
1323162,0
1323163,0
1323164,0
1323165,0
1323166,0
1323167,0
1323168,0
1323169,0
1323170,0
1323171,0
1323172,0
1323173,0
1323174,0
1323175,0
1323176,0
1323177,0
1323178,0
1323179,0
1323180,0
1323181,0
1323182,0
1323183,0
1323184,0
1323185,0
1323186,0
1323187,0
1323188,0
1323189,0
1323190,0
1323191,0
1323192,0
1323193,0
1323194,0
1323195,0
1323196,0
1323197,0
1323198,0
1323199,0
1323200,0
1323201,0
1323202,0
1323203,0
1323204,0
1323205,0
1323206,0
1323207,0
1323208,0
1323209,0
1323210,0
1323211,0
1323212,0
1323213,0
1323214,0
1323215,0
1323216,0
1323217,0
1323219,0
1323218,0
1323220,0
1323221,0
1323222,0
1323223,0
1323224,0
1323225,0
1323226,0
1323227,0
1323228,0
1323229,0
1323230,0
1323231,0
1323232,0
1323233,0
1323234,0
1323235,0
1323236,0
1323237,0
1323238,0
1323239,0
1323240,0
1323241,0
1323242,0
1323243,0
1323244,0
1323245,0
1323246,0
1323247,0
1323248,0
1323250,0
1323249,0
1323251,0
1323252,0
1323253,0
1323254,0
1323255,0
1323256,0
1323257,0
1323258,0
1323259,0
1323260,0
1323261,0
1323262,0
1323263,0
1323264,0
1323265,0
1323266,0
1323267,0
1323268,0
1323269,0
1323270,0
1323271,0
1323272,0
1323273,0
1323274,0
1323275,0
1323276,0
1323277,0
1323278,0
1323279,0
1323280,0
1323281,0
1323282,0
1323283,0
1323284,0
1323285,0
1323286,0
1323287,0
1323288,0
1323290,0
1323289,0
1323291,0
1323292,0
1323293,0
1323294,0
1323295,0
1323296,0
1323297,0
1323298,0
1323299,0
1323300,0
1323301,0
1323302,0
1323303,0
1323304,0
1323305,0
1323306,0
1323307,0
1323308,0
1323309,0
1323310,0
1323311,0
1323312,0
1323313,0
1323314,0
1323315,0
1323316,0
1323317,0
1323318,0
1323319,0
1323320,0
1323321,0
1323322,0
1323323,0
1323324,0
1323325,0
1323326,0
1323327,0
1323328,0
1323329,0
1323330,0
1323331,0
1323332,0
1323333,0
1323334,0
1323335,0
1323336,0
1323337,0
1323338,0
1323339,0
1323340,0
1323341,0
1323342,0
1323343,0
1323344,0
1323345,0
1323346,0
1323347,0
1323348,0
1323349,0
1323350,0
1323351,0
1323352,0
1323353,0
1323354,0
1323355,0
1323356,0
1323357,0
1323358,0
1323359,0
1323360,0
1323361,0
1323362,0
1323363,0
1323364,0
1323365,0
1323366,0
1323367,0
1323368,0
1323369,0
1323370,0
1323371,0
1323372,0
1323373,0
1323374,0
1323375,0
1323376,0
1323377,0
1323378,0
1323379,0
1323380,0
1323381,0
1323382,0
1323383,0
1323384,0
1323385,0
1323386,0
1323387,0
1323388,0
1323389,0
1323390,0
1323391,0
1323392,0
1323393,0
1323394,0
1323395,0
1323396,0
1323397,0
1323398,0
1323399,0
1323400,0
1323401,0
1323402,0
1323403,0
1323404,0
1323405,0
1323406,0
1323407,0
1323408,0
1323409,0
1323411,0
1323410,0
1323412,0
1323413,0
1323414,0
1323415,0
1323416,0
1323417,0
1323418,0
1323419,0
1323420,0
1323421,0
1323422,0
1323423,0
1323424,0
1323425,0
1323426,0
1323427,0
1323428,0
1323429,0
1323430,0
1323431,0
1323432,0
1323433,0
1323434,0
1323435,0
1323436,0
1323437,0
1323438,0
1323439,0
1323440,0
1323441,0
1323442,0
1323443,0
1323444,0
1323445,0
1323446,0
1323447,0
1323448,0
1323449,0
1323450,0
1323452,0
1323451,0
1323453,0
1323454,0
1323455,0
1323456,0
1323457,0
1323458,0
1323459,0
1323460,0
1323461,0
1323462,0
1323463,0
1323464,0
1323465,0
1323466,0
1323467,0
1323468,0
1323469,0
1323470,0
1323471,0
1323472,0
1323473,0
1323474,0
1323475,0
1323476,0
1323477,0
1323478,0
1323479,0
1323480,0
1323481,0
1323482,0
1323483,0
1323484,0
1323485,0
1323486,0
1323487,0
1323488,0
1323489,0
1323490,0
1323491,0
1323492,0
1323493,0
1323494,0
1323495,0
1323496,0
1323497,0
1323498,0
1323499,0
1323501,0
1323500,0
1323502,0
1323503,0
1323504,0
1323505,0
1323506,0
1323507,0
1323508,0
1323509,0
1323510,0
1323511,0
1323512,0
1323513,0
1323514,0
1323515,0
1323516,0
1323517,0
1323518,0
1323519,0
1323520,0
1323521,0
1323522,0
1323523,0
1323524,0
1323525,0
1323526,0
1323527,0
1323528,0
1323529,0
1323530,0
1323531,0
1323532,0
1323533,0
1323534,0
1323535,0
1323536,0
1323537,0
1323538,0
1323539,0
1323540,0
1323541,0
1323542,0
1323543,0
1323544,0
1323545,0
1323546,0
1323547,0
1323548,0
1323549,0
1323550,0
1323551,0
1323552,0
1323553,0
1323554,0
1323555,0
1323556,0
1323557,0
1323558,0
1323559,0
1323560,0
1323561,0
1323562,0
1323563,0
1323564,0
1323565,0
1323566,0
1323567,0
1323568,0
1323569,0
1323570,0
1323571,0
1323572,0
1323573,0
1323574,0
1323575,0
1323576,0
1323577,0
1323578,0
1323579,0
1323580,0
1323581,0
1323582,0
1323583,0
1323584,0
1323585,0
1323586,0
1323587,0
1323588,0
1323589,0
1323590,0
1323591,0
1323592,0
1323593,0
1323594,0
1323595,0
1323596,1
1323597,1
1323598,0
1323599,0
1323600,0
1323601,0
1323602,0
1323603,0
1323604,0
1323605,0
1323607,0
1323606,0
1323608,0
1323609,0
1323610,0
1323611,0
1323612,0
1323613,0
1323614,0
1323615,0
1323616,0
1323617,0
1323618,0
1323619,0
1323620,0
1323621,0
1323622,0
1323623,0
1323625,0
1323624,0
1323626,0
1323627,0
1323628,0
1323629,0
1323630,0
1323631,0
1323632,0
1323633,0
1323634,0
1323635,0
1323636,0
1323637,0
1323638,0
1323639,0
1323640,0
1323641,0
1323642,0
1323643,0
1323644,0
1323645,0
1323646,0
1323647,0
1323648,0
1323649,0
1323650,0
1323651,0
1323652,0
1323653,0
1323654,0
1323655,0
1323656,0
1323657,0
1323658,0
1323659,0
1323660,0
1323661,0
1323662,0
1323663,0
1323665,1
1323664,1
1323666,0
1323667,0
1323668,0
1323669,0
1323670,0
1323671,0
1323672,0
1323673,0
1323674,0
1323675,0
1323676,0
1323677,0
1323678,0
1323679,0
1323680,0
1323681,0
1323682,0
1323683,0
1323684,0
1323685,0
1323686,0
1323687,0
1323688,0
1323689,0
1323690,0
1323691,0
1323692,0
1323693,0
1323694,0
1323695,0
1323696,0
1323697,0
1323698,0
1323699,0
1323700,0
1323701,0
1323702,0
1323703,0
1323704,0
1323705,0
1323706,0
1323707,0
1323708,0
1323709,0
1323710,0
1323711,0
1323712,0
1323713,0
1323714,0
1323715,0
1323716,0
1323717,0
1323718,0
1323719,0
1323720,0
1323721,0
1323722,0
1323723,0
1323724,0
1323725,0
1323726,0
1323727,0
1323728,0
1323729,0
1323730,0
1323731,0
1323732,0
1323733,0
1323734,0
1323735,0
1323736,0
1323737,0
1323738,0
1323739,0
1323740,0
1323741,0
1323742,0
1323743,0
1323744,0
1323746,0
1323745,0
1323747,0
1323748,0
1323749,0
1323750,0
1323751,0
1323752,0
1323753,0
1323754,0
1323755,0
1323756,0
1323757,0
1323758,0
1323759,0
1323760,0
1323761,0
1323762,0
1323763,0
1323764,0
1323765,0
1323766,0
1323767,0
1323768,0
1323769,0
1323770,0
1323771,0
1323772,0
1323773,0
1323774,0
1323775,0
1323776,0
1323777,0
1323778,0
1323779,0
1323780,0
1323781,0
1323782,0
1323783,0
1323784,0
1323785,0
1323786,0
1323787,0
1323788,0
1323789,0
1323791,0
1323790,0
1323792,0
1323793,0
1323794,0
1323795,0
1323796,0
1323797,0
1323798,0
1323799,0
1323800,0
1323801,0
1323802,0
1323803,0
1323804,0
1323805,0
1323806,0
1323807,0
1323808,0
1323809,0
1323810,0
1323811,0
1323812,0
1323813,0
1323814,0
1323815,0
1323816,0
1323817,0
1323818,0
1323819,0
1323820,0
1323821,0
1323822,0
1323823,0
1323824,0
1323825,0
1323826,0
1323827,0
1323828,0
1323829,0
1323830,0
1323831,0
1323832,0
1323833,0
1323834,0
1323835,0
1323836,0
1323837,0
1323838,0
1323839,0
1323840,0
1323841,0
1323842,0
1323843,0
1323844,0
1323845,0
1323846,0
1323847,0
1323848,0
1323849,0
1323850,0
1323851,0
1323852,0
1323853,0
1323854,0
1323855,0
1323856,0
1323857,0
1323858,0
1323859,0
1323860,0
1323861,0
1323862,0
1323863,0
1323864,0
1323865,0
1323866,0
1323867,0
1323868,0
1323869,0
1323870,0
1323871,0
1323872,0
1323873,0
1323874,0
1323875,0
1323876,0
1323877,0
1323878,0
1323879,0
1323880,0
1323881,0
1323882,0
1323883,0
1323884,0
1323885,0
1323886,0
1323887,0
1323888,0
1323889,0
1323890,0
1323891,0
1323892,0
1323893,0
1323894,0
1323895,0
1323896,0
1323897,0
1323898,0
1323899,0
1323900,0
1323901,0
1323902,0
1323903,0
1323904,0
1323905,0
1323906,0
1323907,0
1323908,0
1323909,0
1323910,0
1323911,0
1323912,0
1323913,0
1323914,0
1323915,0
1323916,0
1323917,0
1323918,0
1323919,0
1323920,0
1323921,0
1323922,0
1323923,0
1323924,0
1323925,0
1323926,0
1323927,0
1323928,0
1323929,0
1323930,0
1323931,0
1323932,0
1323933,0
1323935,0
1323934,0
1323936,0
1323937,0
1323938,0
1323939,0
1323940,0
1323941,0
1323942,0
1323943,0
1323944,0
1323945,0
1323946,0
1323947,0
1323948,0
1323949,0
1323950,0
1323951,0
1323952,0
1323953,0
1323954,0
1323955,0
1323956,0
1323957,0
1323958,0
1323959,0
1323960,0
1323961,0
1323962,0
1323963,0
1323964,0
1323965,0
1323966,0
1323967,0
1323968,0
1323969,0
1323970,0
1323971,0
1323972,0
1323973,0
1323974,0
1323975,0
1323976,0
1323977,0
1323978,0
1323979,0
1323980,0
1323981,0
1323982,0
1323983,0
1323984,0
1323985,0
1323987,0
1323986,0
1323988,0
1323989,0
1323990,0
1323991,0
1323993,0
1323992,0
1323994,0
1323995,0
1323996,0
1323997,0
1323998,0
1323999,0
1324000,0
1324001,0
1324002,0
1324003,0
1324004,0
1324005,0
1324006,0
1324007,0
1324008,0
1324009,0
1324010,0
1324011,0
1324012,0
1324013,0
1324014,0
1324015,0
1324016,0
1324017,0
1324018,0
1324019,0
1324020,0
1324021,0
1324022,0
1324023,0
1324024,0
1324025,0
1324026,1
1324027,1
1324028,0
1324029,0
1324030,0
1324031,0
1324032,0
1324033,0
1324034,0
1324035,0
1324036,0
1324037,0
1324038,0
1324039,0
1324040,0
1324041,0
1324042,0
1324043,0
1324044,0
1324045,0
1324046,0
1324047,0
1324048,0
1324049,0
1324051,0
1324050,0
1324052,0
1324053,0
1324054,0
1324056,0
1324055,0
1324057,0
1324058,0
1324059,0
1324060,0
1324061,0
1324062,0
1324063,0
1324064,0
1324065,0
1324066,0
1324067,0
1324068,0
1324069,0
1324070,0
1324071,0
1324072,0
1324073,0
1324074,0
1324075,0
1324076,0
1324077,0
1324078,0
1324079,0
1324080,0
1324081,0
1324082,0
1324083,0
1324084,0
1324085,0
1324086,0
1324087,0
1324088,0
1324089,0
1324090,0
1324091,0
1324092,0
1324093,0
1324094,0
1324095,0
1324096,0
1324098,0
1324097,0
1324099,0
1324100,0
1324101,0
1324102,0
1324103,0
1324104,0
1324105,0
1324106,0
1324107,0
1324108,0
1324109,0
1324110,0
1324111,0
1324112,0
1324113,0
1324114,0
1324115,0
1324116,0
1324117,0
1324118,0
1324119,0
1324120,0
1324121,0
1324122,0
1324123,0
1324124,0
1324125,0
1324126,0
1324127,0
1324128,0
1324129,0
1324130,0
1324131,0
1324132,0
1324133,0
1324134,0
1324135,0
1324136,0
1324137,0
1324138,0
1324139,0
1324140,0
1324141,0
1324142,0
1324143,0
1324144,0
1324145,0
1324146,0
1324147,0
1324148,0
1324149,0
1324150,0
1324151,0
1324152,0
1324153,0
1324154,0
1324155,0
1324156,0
1324157,0
1324158,0
1324159,0
1324160,0
1324161,0
1324162,0
1324163,0
1324164,0
1324165,0
1324166,0
1324167,0
1324168,0
1324169,0
1324170,0
1324171,0
1324172,0
1324173,0
1324174,0
1324175,0
1324176,0
1324177,0
1324178,0
1324179,0
1324180,0
1324181,0
1324182,0
1324184,0
1324183,0
1324185,0
1324186,0
1324187,0
1324188,0
1324189,0
1324190,0
1324191,0
1324192,0
1324193,0
1324194,0
1324195,0
1324196,0
1324197,0
1324199,0
1324198,0
1324200,0
1324201,0
1324202,0
1324203,0
1324204,0
1324206,0
1324205,0
1324207,0
1324208,1
1324209,1
1324210,0
1324211,0
1324212,0
1324213,0
1324214,0
1324215,0
1324216,0
1324217,0
1324219,0
1324218,0
1324220,0
1324221,0
1324222,0
1324223,0
1324224,0
1324225,0
1324226,0
1324227,0
1324228,0
1324229,0
1324230,0
1324231,0
1324232,0
1324233,0
1324234,0
1324235,0
1324236,0
1324237,0
1324238,0
1324239,0
1324240,0
1324241,0
1324242,0
1324243,0
1324244,0
1324245,0
1324246,0
1324247,0
1324248,0
1324249,0
1324250,0
1324251,0
1324252,0
1324253,0
1324254,0
1324255,0
1324256,0
1324257,0
1324258,0
1324259,0
1324260,0
1324261,0
1324262,0
1324263,0
1324264,0
1324265,0
1324266,1
1324267,1
1324268,0
1324269,0
1324270,0
1324271,0
1324272,0
1324273,0
1324274,0
1324275,0
1324276,0
1324277,0
1324278,0
1324279,0
1324280,0
1324281,0
1324282,0
1324283,0
1324284,0
1324285,0
1324286,0
1324287,0
1324288,0
1324289,0
1324290,0
1324291,0
1324292,0
1324293,0
1324294,0
1324295,0
1324296,0
1324297,0
1324298,0
1324299,0
1324300,0
1324301,0
1324302,0
1324303,0
1324304,0
1324305,0
1324306,0
1324307,0
1324308,0
1324309,0
1324310,0
1324311,0
1324312,0
1324313,0
1324314,0
1324315,0
1324316,0
1324317,0
1324319,0
1324318,0
1324320,0
1324321,0
1324322,0
1324323,0
1324324,0
1324325,0
1324326,0
1324327,0
1324328,0
1324329,0
1324330,0
1324331,0
1324332,0
1324333,0
1324334,0
1324335,0
1324336,0
1324337,0
1324338,0
1324339,0
1324340,0
1324341,0
1324342,0
1324343,0
1324344,0
1324345,0
1324346,0
1324347,0
1324348,0
1324349,0
1324350,0
1324351,0
1324352,0
1324353,0
1324354,0
1324355,0
1324356,0
1324357,0
1324358,0
1324359,0
1324360,0
1324361,0
1324362,0
1324363,0
1324364,0
1324365,0
1324366,0
1324367,0
1324368,0
1324369,0
1324370,0
1324371,0
1324372,1
1324374,1
1324373,0
1324375,0
1324376,0
1324377,0
1324378,0
1324379,0
1324381,0
1324380,0
1324382,0
1324383,0
1324384,0
1324385,0
1324386,0
1324387,0
1324388,0
1324389,0
1324390,0
1324391,0
1324392,0
1324393,0
1324394,0
1324395,0
1324396,0
1324397,0
1324398,0
1324399,0
1324400,0
1324401,0
1324402,0
1324403,0
1324404,0
1324405,0
1324406,0
1324407,0
1324408,0
1324409,0
1324410,0
1324411,0
1324412,0
1324413,0
1324414,0
1324415,0
1324416,0
1324417,0
1324418,0
1324419,0
1324420,0
1324421,0
1324422,0
1324423,0
1324424,0
1324425,0
1324426,0
1324427,0
1324428,0
1324429,0
1324430,0
1324431,0
1324432,0
1324434,0
1324433,0
1324435,0
1324436,0
1324437,0
1324438,0
1324439,0
1324440,0
1324441,0
1324442,0
1324443,0
1324444,0
1324445,0
1324446,0
1324447,0
1324448,0
1324449,0
1324450,0
1324451,0
1324452,0
1324453,0
1324454,0
1324455,0
1324456,0
1324457,0
1324458,0
1324459,0
1324460,0
1324461,0
1324462,0
1324463,0
1324464,0
1324465,0
1324466,0
1324467,0
1324468,0
1324469,0
1324470,0
1324471,0
1324472,0
1324473,0
1324474,0
1324475,0
1324476,0
1324477,0
1324478,0
1324479,0
1324480,0
1324481,0
1324482,0
1324483,0
1324484,0
1324485,0
1324486,0
1324487,0
1324488,0
1324489,0
1324490,0
1324491,0
1324492,0
1324493,0
1324494,0
1324495,0
1324496,0
1324497,0
1324498,0
1324499,0
1324500,0
1324501,0
1324502,0
1324503,0
1324504,0
1324505,0
1324506,0
1324507,0
1324508,0
1324509,0
1324510,0
1324511,0
1324512,0
1324513,0
1324514,0
1324516,0
1324515,0
1324517,0
1324518,0
1324519,0
1324520,0
1324521,0
1324522,0
1324523,0
1324524,0
1324525,0
1324526,0
1324527,0
1324528,0
1324530,0
1324529,0
1324531,0
1324533,0
1324532,0
1324534,0
1324535,0
1324536,0
1324537,0
1324538,0
1324539,0
1324540,0
1324541,0
1324542,0
1324543,0
1324544,0
1324545,0
1324547,0
1324546,0
1324548,0
1324549,0
1324550,0
1324551,0
1324552,0
1324553,0
1324554,0
1324555,0
1324556,0
1324557,0
1324558,0
1324559,0
1324560,0
1324561,0
1324562,0
1324563,0
1324564,0
1324565,0
1324566,0
1324567,0
1324568,0
1324570,0
1324569,0
1324572,0
1324571,0
1324573,0
1324574,0
1324575,0
1324576,0
1324577,0
1324578,0
1324579,0
1324581,0
1324580,0
1324582,0
1324583,0
1324584,0
1324585,0
1324586,0
1324587,0
1324588,0
1324589,0
1324590,0
1324591,0
1324592,0
1324593,0
1324594,0
1324595,0
1324596,0
1324597,0
1324598,0
1324599,0
1324601,0
1324600,0
1324602,0
1324603,0
1324604,0
1324605,0
1324606,0
1324607,0
1324608,0
1324610,0
1324609,0
1324611,0
1324612,0
1324613,0
1324614,0
1324615,0
1324616,0
1324617,0
1324618,0
1324619,0
1324620,0
1324621,0
1324622,0
1324623,0
1324624,0
1324625,0
1324626,0
1324627,0
1324628,0
1324629,0
1324630,0
1324631,0
1324632,0
1324633,0
1324634,0
1324635,0
1324636,0
1324637,0
1324638,0
1324639,0
1324640,0
1324641,0
1324642,0
1324643,0
1324644,0
1324645,0
1324646,0
1324647,0
1324648,0
1324649,0
1324650,0
1324651,0
1324652,0
1324653,0
1324654,0
1324655,0
1324656,0
1324657,0
1324658,0
1324659,0
1324660,0
1324661,0
1324662,0
1324663,0
1324664,0
1324665,0
1324666,0
1324667,0
1324668,0
1324669,0
1324670,0
1324671,0
1324672,0
1324673,0
1324675,0
1324674,0
1324676,0
1324677,0
1324679,0
1324678,0
1324680,0
1324681,0
1324682,0
1324683,0
1324684,0
1324685,0
1324686,0
1324687,0
1324688,0
1324689,0
1324690,0
1324691,0
1324693,0
1324692,0
1324694,0
1324695,0
1324696,0
1324697,0
1324698,0
1324699,0
1324700,0
1324701,0
1324702,0
1324703,0
1324704,0
1324705,0
1324706,0
1324707,0
1324708,0
1324709,0
1324710,0
1324711,0
1324712,0
1324713,0
1324714,0
1324715,0
1324716,0
1324717,0
1324718,0
1324719,0
1324720,0
1324721,0
1324722,0
1324723,0
1324724,0
1324725,0
1324726,0
1324727,0
1324728,0
1324729,0
1324730,0
1324731,0
1324732,0
1324733,0
1324734,0
1324735,0
1324736,0
1324737,0
1324738,0
1324739,0
1324740,0
1324742,0
1324741,0
1324743,0
1324744,0
1324745,0
1324746,0
1324747,0
1324749,0
1324748,0
1324750,0
1324751,0
1324752,0
1324753,0
1324754,0
1324755,0
1324756,0
1324757,0
1324758,0
1324759,0
1324760,0
1324761,0
1324762,0
1324763,0
1324764,0
1324765,0
1324767,0
1324766,0
1324768,0
1324769,0
1324770,0
1324771,0
1324772,0
1324773,0
1324774,0
1324775,0
1324776,0
1324777,0
1324778,0
1324779,0
1324780,0
1324781,0
1324782,0
1324783,0
1324784,0
1324785,0
1324786,0
1324787,0
1324788,0
1324789,0
1324790,0
1324791,0
1324792,0
1324793,0
1324794,0
1324795,0
1324796,0
1324797,0
1324798,0
1324799,0
1324800,0
1324802,0
1324801,0
1324803,0
1324804,0
1324805,0
1324806,0
1324807,0
1324808,0
1324809,0
1324810,0
1324811,0
1324812,0
1324813,0
1324814,0
1324816,0
1324815,0
1324817,0
1324818,0
1324819,0
1324820,0
1324821,0
1324822,0
1324823,0
1324824,0
1324825,0
1324826,0
1324827,0
1324828,0
1324829,0
1324830,0
1324831,0
1324832,0
1324833,0
1324834,0
1324835,0
1324836,0
1324837,0
1324838,0
1324839,0
1324840,0
1324841,0
1324842,0
1324843,0
1324844,0
1324845,0
1324846,0
1324847,0
1324848,0
1324849,0
1324850,0
1324851,0
1324852,0
1324853,0
1324854,0
1324855,0
1324856,0
1324857,0
1324858,0
1324859,0
1324860,0
1324861,0
1324862,0
1324863,0
1324864,0
1324865,0
1324866,0
1324867,0
1324868,0
1324869,0
1324871,0
1324870,0
1324872,0
1324873,0
1324874,0
1324875,0
1324876,0
1324877,0
1324878,0
1324879,0
1324881,0
1324880,0
1324882,0
1324883,0
1324884,0
1324885,0
1324886,0
1324887,0
1324888,0
1324889,0
1324890,0
1324891,0
1324892,0
1324893,0
1324894,0
1324895,0
1324896,0
1324897,0
1324898,0
1324899,0
1324900,0
1324901,0
1324902,0
1324903,0
1324904,0
1324905,0
1324906,0
1324907,0
1324908,0
1324910,0
1324909,0
1324911,0
1324912,0
1324913,0
1324914,0
1324915,0
1324916,0
1324917,0
1324918,0
1324919,0
1324920,0
1324921,0
1324922,0
1324923,0
1324924,0
1324925,0
1324926,0
1324927,0
1324928,0
1324929,0
1324930,0
1324931,0
1324932,0
1324933,0
1324934,0
1324935,0
1324936,0
1324937,0
1324938,0
1324939,0
1324940,0
1324941,0
1324942,0
1324943,0
1324944,0
1324945,0
1324946,0
1324947,0
1324948,0
1324949,0
1324950,0
1324951,0
1324952,0
1324953,0
1324954,0
1324955,0
1324956,0
1324957,0
1324958,1
1324959,1
1324960,0
1324961,0
1324962,0
1324963,0
1324964,0
1324965,0
1324966,0
1324967,0
1324968,0
1324970,0
1324969,0
1324971,0
1324972,0
1324973,0
1324974,0
1324975,0
1324976,0
1324977,0
1324978,0
1324979,0
1324980,0
1324981,0
1324982,0
1324983,0
1324984,0
1324985,0
1324986,0
1324987,0
1324988,0
1324989,0
1324990,0
1324991,0
1324992,0
1324993,0
1324994,0
1324996,0
1324995,0
1324997,0
1324998,0
1324999,0
1325000,0
1325001,0
1325003,0
1325002,0
1325004,0
1325005,0
1325006,0
1325007,0
1325008,0
1325010,0
1325009,0
1325011,0
1325012,0
1325013,0
1325014,0
1325015,0
1325016,0
1325017,0
1325018,0
1325019,0
1325020,0
1325021,0
1325022,0
1325023,0
1325024,0
1325025,0
1325026,0
1325027,0
1325028,0
1325029,0
1325030,0
1325031,0
1325032,0
1325033,0
1325034,0
1325035,0
1325036,0
1325037,0
1325038,0
1325039,0
1325040,0
1325041,0
1325042,0
1325043,0
1325044,0
1325045,0
1325046,0
1325047,0
1325048,0
1325049,0
1325050,0
1325051,0
1325052,0
1325053,0
1325054,0
1325055,0
1325056,0
1325057,0
1325058,0
1325059,0
1325060,0
1325061,0
1325062,0
1325063,0
1325064,0
1325065,0
1325066,0
1325067,0
1325068,0
1325069,0
1325070,0
1325071,0
1325073,0
1325072,0
1325074,0
1325075,0
1325076,0
1325077,0
1325078,0
1325079,0
1325080,0
1325081,0
1325082,0
1325083,0
1325084,0
1325085,0
1325086,0
1325087,0
1325088,0
1325089,0
1325090,0
1325091,0
1325092,0
1325093,0
1325094,0
1325095,0
1325096,0
1325097,0
1325099,0
1325098,0
1325100,0
1325101,0
1325102,0
1325103,0
